user_id,purity,randIndex,NMI,doc_id,sLDAUpFreq,recommendID,numDocsLabeled,group
1,0.1878524945770065,0.0227968174860296,0.034964868057033,1309.0,0.0,1058.0,2,LDA
1,0.2134490238611713,0.0324147596159971,0.0644940125624018,1058.0,0.0,564.0,3,LDA
1,0.2255965292841648,0.0336189815563856,0.0682553625327223,564.0,0.0,881.0,4,LDA
1,0.2416485900216919,0.0457230070538132,0.0826781329098347,881.0,0.0,1471.0,5,LDA
1,0.2685466377440347,0.0454319254624699,0.0887424647224576,1471.0,0.0,1282.0,6,LDA
1,0.2859002169197397,0.0538649400554467,0.1030066385291944,1282.0,0.0,1482.0,7,LDA
1,0.316702819956616,0.0654114424729855,0.1189196934589497,1482.0,0.0,1482.0,8,LDA
1,0.3462039045553145,0.091437109914698,0.1416700978340047,1482.0,0.0,1132.0,9,LDA
1,0.3683297180043384,0.0944221218070466,0.1602789170766093,1132.0,0.0,1532.0,10,LDA
1,0.4112798264642082,0.1114145783795313,0.1747848442901812,1532.0,0.0,881.0,11,LDA
1,0.4255965292841648,0.121723639907946,0.1936591661397088,1132.0,0.0,969.0,12,LDA
1,0.4381778741865509,0.1302417307000493,0.206026034841834,969.0,0.0,881.0,13,LDA
1,0.4529284164859002,0.1307712575446946,0.2094418264395496,881.0,0.0,1547.0,14,LDA
1,0.4642082429501085,0.1348451307065533,0.2202609319259465,1547.0,0.0,1482.0,15,LDA
1,0.4733188720173535,0.1324888713207503,0.2270563379005341,1482.0,0.0,1390.0,16,LDA
1,0.4837310195227766,0.1394982725531625,0.2399562097880698,1390.0,0.0,1547.0,17,LDA
1,0.5140997830802603,0.151608921117853,0.2540934652559846,1547.0,0.0,997.0,18,LDA
1,0.5106290672451194,0.1498899395678171,0.2552594640697697,997.0,0.0,1257.0,19,LDA
1,0.5158351409978308,0.1528669205835107,0.2609441553536116,997.0,0.0,997.0,20,LDA
1,0.5101952277657267,0.148327934216999,0.2617687790149112,997.0,0.0,1151.0,21,LDA
1,0.5206073752711496,0.1576238900874994,0.2745867429997162,1482.0,0.0,1180.0,22,LDA
1,0.5388286334056399,0.165302461680483,0.284640305697745,1180.0,0.0,1133.0,23,LDA
1,0.5522776572668113,0.16428305720359,0.296307802025097,1133.0,0.0,1180.0,24,LDA
1,0.5731019522776573,0.1688096958808196,0.3108300157977751,1180.0,0.0,1133.0,25,LDA
1,0.5817787418655097,0.1765520476897488,0.3153116674732047,1133.0,0.0,874.0,26,LDA
1,0.5856832971800434,0.1917419853629339,0.3323450034150236,874.0,0.0,1180.0,27,LDA
1,0.6151843817787419,0.1998197052985727,0.3518834871060076,1180.0,0.0,979.0,28,LDA
1,0.6251626898047722,0.2039112217143146,0.3681168411068243,979.0,0.0,1141.0,29,LDA
1,0.6481561822125813,0.2099700882228816,0.3728069412086621,1141.0,0.0,1311.0,30,LDA
1,0.6420824295010846,0.2111321485322783,0.3852726620589892,1311.0,0.0,1297.0,31,LDA
1,0.6503253796095445,0.2037561005526223,0.3814953117255398,1297.0,0.0,451.0,32,LDA
1,0.6511930585683298,0.202216825169623,0.3885080575915593,393.0,0.0,1088.0,33,LDA
1,0.652060737527115,0.2052254754180275,0.3866124860101075,1088.0,0.0,336.0,34,LDA
1,0.652060737527115,0.2011996394354125,0.3798812700957808,336.0,0.0,794.0,35,LDA
1,0.6468546637744035,0.1987109579766981,0.3760701434149914,800.0,0.0,467.0,36,LDA
1,0.6468546637744035,0.2003118181171578,0.3728757013686206,467.0,0.0,1109.0,37,LDA
1,0.647288503253796,0.2017341696664315,0.3737288984401819,1109.0,0.0,1395.0,38,LDA
1,0.6464208242950108,0.1964480170935334,0.3735782119827485,1395.0,0.0,1285.0,39,LDA
1,0.6394793926247289,0.1979435812132197,0.3791621466976944,1285.0,0.0,1217.0,40,LDA
1,0.6425162689804772,0.2022321148089711,0.3589060672116598,956.0,0.0,1302.0,41,LDA
1,0.6442516268980477,0.2015909931128441,0.3673017803136206,1302.0,0.0,1539.0,42,LDA
1,0.641648590021692,0.1965175140722609,0.3654465866187529,1512.0,0.0,979.0,43,LDA
1,0.6455531453362255,0.1995626250350965,0.3615014393306237,979.0,0.0,1453.0,44,LDA
1,0.6390455531453362,0.1994752201081889,0.3591549228128626,1539.0,0.0,1343.0,45,LDA
1,0.6377440347071583,0.1990858795126642,0.3637106039856793,1343.0,0.0,457.0,46,LDA
1,0.6338394793926247,0.1977510804761222,0.3632423505524659,457.0,0.0,1297.0,47,LDA
1,0.6386117136659436,0.199108572456314,0.3655988218834367,1297.0,0.0,820.0,48,LDA
1,0.6377440347071583,0.1931959736147432,0.3648976550615265,820.0,0.0,1282.0,49,LDA
1,0.6338394793926247,0.1999926222635848,0.3579300319843263,1282.0,0.0,1343.0,50,LDA
1,0.6438177874186551,0.1983314550902871,0.368547070912586,1175.0,0.0,929.0,51,LDA
1,0.6364425162689805,0.1936623796233294,0.3669006920464947,929.0,0.0,909.0,52,LDA
1,0.6403470715835141,0.2003110135354689,0.3564656180591494,822.0,0.0,781.0,53,LDA
1,0.6429501084598699,0.1978563118395199,0.3713461438520396,683.0,0.0,1225.0,54,LDA
1,0.6364425162689805,0.1962083948185131,0.3599338770215488,1282.0,0.0,1304.0,55,LDA
1,0.6377440347071583,0.1969612432779292,0.3599315745750089,1304.0,0.0,1367.0,56,LDA
1,0.6329718004338395,0.1916524536409776,0.3576084166894463,1205.0,0.0,1134.0,57,LDA
1,0.6295010845986985,0.1831455687201271,0.3571709593751555,1132.0,0.0,1180.0,58,LDA
1,0.6303687635574837,0.1942097374842152,0.359214569876361,1180.0,0.0,1068.0,59,LDA
1,0.6321041214750542,0.1924057723557971,0.3587078457492252,996.0,0.0,1137.0,60,LDA
1,0.63470715835141,0.191936948745434,0.3632941963890948,1137.0,0.0,1109.0,61,LDA
1,0.641648590021692,0.1918767119020078,0.3620302186905897,1137.0,0.0,762.0,62,LDA
1,0.6386117136659436,0.1915193196019943,0.3705771190523912,544.0,0.0,1020.0,63,LDA
1,0.6537960954446854,0.1926733888803469,0.3702335185596112,907.0,0.0,1041.0,64,LDA
1,0.6464208242950108,0.1915014288889258,0.3708397979217746,1023.0,0.0,1251.0,65,LDA
1,0.647288503253796,0.1909287866788263,0.3701846138924468,1251.0,0.0,1043.0,66,LDA
1,0.6403470715835141,0.1894546267142939,0.3584009895412899,1043.0,0.0,1338.0,67,LDA
1,0.6498915401301518,0.197218371043771,0.3687388016836387,1338.0,0.0,1116.0,68,LDA
1,0.6477223427331887,0.1954446910793794,0.3655272688226471,1116.0,0.0,1023.0,69,LDA
1,0.6577006507592191,0.1957692124155118,0.37086043072541,1023.0,0.0,1480.0,70,LDA
1,0.6529284164859002,0.1944592643075667,0.3652998316136434,1480.0,0.0,1306.0,71,LDA
1,0.6511930585683298,0.1891709860962877,0.3638107860176285,1306.0,0.0,1160.0,72,LDA
1,0.6503253796095445,0.1889476156250589,0.3670606347703565,1160.0,0.0,1309.0,73,LDA
1,0.6533622559652928,0.1855045283160812,0.3677390975732152,1309.0,0.0,1080.0,74,LDA
1,0.6559652928416486,0.1945763748319137,0.3639065715131481,1080.0,0.0,915.0,75,LDA
1,0.6585683297180044,0.1987550804025302,0.3646564165591699,915.0,0.0,1263.0,76,LDA
1,0.6546637744034707,0.1910724530056416,0.3648342382954424,1263.0,0.0,917.0,77,LDA
1,0.6598698481561822,0.194431888993897,0.3660208141890136,901.0,0.0,773.0,78,LDA
1,0.6503253796095445,0.1933154282915655,0.3689420097397554,773.0,0.0,1069.0,79,LDA
1,0.6550976138828634,0.1960032885023211,0.3682583915311214,1069.0,0.0,1400.0,80,LDA
1,0.6633405639913232,0.1857251826931498,0.369848294538515,1400.0,0.0,1266.0,81,LDA
2,0.1787418655097614,0.0100923070279937,0.0305636904273371,1011.0,0.0,564.0,2,sLDA
2,0.2,0.0220324425637478,0.034649339086084,564.0,0.0,1471.0,3,sLDA
2,0.2125813449023861,0.0336599651218239,0.0547339934657097,1471.0,0.0,1471.0,4,sLDA
2,0.2386117136659436,0.0427391483651467,0.0598284088360537,865.0,1.0,601.0,5,sLDA
2,0.2694143167028199,0.0518469606199123,0.0796798363658665,601.0,1.0,528.0,6,sLDA
2,0.2997830802603037,0.0628044920930801,0.098586498018869,528.0,2.0,1058.0,7,sLDA
2,0.3232104121475054,0.0812701672619973,0.1147080397583706,1058.0,2.0,1057.0,8,sLDA
2,0.3314533622559653,0.0796192097807179,0.1205600979548624,1057.0,2.0,1532.0,9,sLDA
2,0.3453362255965292,0.0839631384314083,0.1442587687591947,1532.0,3.0,1547.0,10,sLDA
2,0.3561822125813449,0.0898059354882497,0.1523899010613795,1547.0,3.0,1467.0,11,sLDA
2,0.3865509761388286,0.1037317954192823,0.1621508169363994,1467.0,3.0,1490.0,12,sLDA
2,0.4030368763557483,0.112624424295027,0.1700457162405042,1490.0,4.0,1224.0,13,sLDA
2,0.4082429501084598,0.1104082754135528,0.1872538536736347,1224.0,4.0,987.0,14,sLDA
2,0.4264642082429501,0.1219912905056864,0.1985566526398098,987.0,5.0,880.0,15,sLDA
2,0.4377440347071583,0.1168326604610093,0.1998931983539032,880.0,5.0,1249.0,16,sLDA
2,0.441648590021692,0.1113287138439365,0.2029816451250122,1249.0,5.0,1768.0,17,sLDA
2,0.4603036876355748,0.1406828880572184,0.2282972439117477,1768.0,5.0,1213.0,18,sLDA
2,0.4581344902386117,0.1369381103383177,0.2317940033789579,1213.0,5.0,1547.0,19,sLDA
2,0.4572668112798265,0.1382889856742395,0.2360096391668081,1547.0,5.0,1097.0,20,sLDA
2,0.4785249457700651,0.1445181277963729,0.2444858556671192,1097.0,6.0,1116.0,21,sLDA
2,0.4980477223427332,0.1626622910233887,0.2622438444945131,1116.0,6.0,980.0,22,sLDA
2,0.4989154013015184,0.1753750147355676,0.2713751384891266,980.0,6.0,887.0,23,sLDA
2,0.5249457700650759,0.1815180128007344,0.2844968923413429,980.0,6.0,1438.0,24,sLDA
2,0.5201735357917571,0.1789342595962921,0.2783367957017522,1438.0,7.0,1279.0,25,sLDA
2,0.5349240780911063,0.1818952115750957,0.2913965815869548,1279.0,7.0,1695.0,26,sLDA
2,0.5357917570498916,0.1674627835342901,0.2974337379352225,1695.0,7.0,1375.0,27,sLDA
2,0.5553145336225597,0.1669413721055594,0.2917403292244775,1375.0,7.0,1257.0,28,sLDA
2,0.5488069414316703,0.1680504466468996,0.2948037322670745,1257.0,7.0,1035.0,29,sLDA
2,0.5340563991323211,0.1681781050166766,0.297847265150063,1035.0,8.0,868.0,30,sLDA
2,0.5375271149674621,0.1670491931009554,0.2930934213389158,868.0,8.0,1591.0,31,sLDA
2,0.5396963123644252,0.1632007519501744,0.2991239463443407,1591.0,8.0,1308.0,32,sLDA
2,0.5127982646420824,0.1666690147920949,0.2917639580413206,1308.0,9.0,1261.0,33,sLDA
2,0.5158351409978308,0.1571839442278668,0.2833899193823756,1261.0,9.0,980.0,34,sLDA
2,0.5366594360086768,0.1583891313311738,0.2956039491808696,980.0,10.0,1261.0,35,sLDA
2,0.5392624728850325,0.154119309756874,0.2930922724268036,1261.0,10.0,1010.0,36,sLDA
2,0.5475054229934924,0.1645213331648477,0.2966250152569311,1010.0,10.0,1220.0,37,sLDA
2,0.5453362255965293,0.1630906333775291,0.2900885802395538,1220.0,10.0,1028.0,38,sLDA
2,0.5574837310195228,0.1584736978103647,0.2995394432831176,1028.0,10.0,1510.0,39,sLDA
2,0.5501084598698481,0.1591176551947598,0.3005471887908458,1510.0,10.0,1350.0,40,sLDA
2,0.561822125813449,0.1736011293593306,0.3137489603173802,1350.0,10.0,1319.0,41,sLDA
2,0.568763557483731,0.1591731989096141,0.3025981256199513,1319.0,11.0,1190.0,42,sLDA
2,0.5622559652928416,0.1509182962577952,0.3070976477805492,707.0,11.0,1120.0,43,sLDA
2,0.5748373101952278,0.1553961253087201,0.3068067377443387,1120.0,11.0,1582.0,44,sLDA
2,0.5744034707158352,0.1580182716309095,0.3124500426785374,1582.0,11.0,425.0,45,sLDA
2,0.572234273318872,0.1617418284778439,0.3194450445214443,425.0,11.0,331.0,46,sLDA
2,0.5908893709327548,0.166266434828872,0.3196150805791432,331.0,12.0,980.0,47,sLDA
2,0.5605206073752711,0.1597761131550765,0.2874759909517851,980.0,12.0,1396.0,48,sLDA
2,0.5535791757049892,0.1583796449780399,0.2897174604601665,1396.0,12.0,1567.0,49,sLDA
2,0.5531453362255966,0.1519073678441893,0.291796126582856,1567.0,12.0,663.0,50,sLDA
2,0.5570498915401302,0.1491074176372913,0.3010042213107287,617.0,12.0,1167.0,51,sLDA
2,0.561822125813449,0.1382164907083138,0.2867699184505817,1167.0,12.0,1172.0,52,sLDA
2,0.5631236442516269,0.1382435418436738,0.2975557863911023,1172.0,12.0,1137.0,53,sLDA
2,0.5696312364425162,0.1402922696249739,0.292889681043617,1137.0,12.0,1116.0,54,sLDA
2,0.5822125813449024,0.1398225103956932,0.2971291912209573,1116.0,13.0,1069.0,55,sLDA
2,0.558351409978308,0.1177131725666161,0.2841137867337466,1069.0,13.0,1011.0,56,sLDA
2,0.5674620390455531,0.1584228778790764,0.2992496550764022,1011.0,13.0,875.0,57,sLDA
2,0.5674620390455531,0.1418698988512944,0.2951993568045134,788.0,13.0,1260.0,58,sLDA
2,0.5691973969631237,0.1435434922417232,0.2972504886812745,1260.0,13.0,433.0,59,sLDA
2,0.5540130151843817,0.1305317622564491,0.2985157923223444,436.0,13.0,1499.0,60,sLDA
2,0.5683297180043384,0.1473052270654334,0.2907706613847577,1499.0,14.0,651.0,61,sLDA
2,0.5817787418655097,0.1368378545167187,0.2888603018385268,651.0,14.0,1247.0,62,sLDA
2,0.5830802603036876,0.1587212839855187,0.3039231220872458,1247.0,14.0,1010.0,63,sLDA
2,0.593058568329718,0.1539062486580657,0.3073726549618641,1010.0,14.0,1264.0,64,sLDA
2,0.5960954446854664,0.1548928079066835,0.3132347257421452,1264.0,14.0,1510.0,65,sLDA
2,0.5917570498915401,0.1435826817872947,0.2981360366212769,1550.5,14.5,1218.5,66,sLDA
2,0.5963123644251627,0.1478259673981715,0.301350381345938,1218.5,14.5,1027.5,67,sLDA
2,0.5904555314533623,0.1437762140130854,0.2977073172570609,1027.5,14.5,997.5,68,sLDA
2,0.6013015184381779,0.1485482782112513,0.3110486816616208,997.5,15.0,980.0,69,sLDA
2,0.597180043383948,0.1591798803068098,0.3052112083493234,980.0,15.5,1057.5,70,sLDA
2,0.5822125813449024,0.1434792349064088,0.3061900053244381,1057.5,15.5,896.0,71,sLDA
2,0.5874186550976139,0.1369470308646764,0.3044041196748307,896.0,15.5,1128.5,72,sLDA
2,0.5848156182212582,0.1351488396817806,0.3047124619344237,1209.5,15.5,944.5,73,sLDA
2,0.5904555314533623,0.1526825038306757,0.3066601924676116,944.5,15.5,930.5,74,sLDA
2,0.5967462039045552,0.1484245035244763,0.3086473528224351,822.5,16.0,783.0,75,sLDA
2,0.6036876355748373,0.1694398829637036,0.3096926220828061,783.0,16.5,262.0,76,sLDA
2,0.6013015184381778,0.1657162411363572,0.3135059891220738,262.0,16.5,1562.5,77,sLDA
2,0.6010845986984816,0.1658568151605494,0.3133059376359626,1595.0,16.5,396.5,78,sLDA
2,0.6045553145336227,0.1571269927584536,0.3137477647405535,396.5,17.0,565.5,79,sLDA
2,0.6049891540130152,0.1477017913254598,0.3166741589664318,565.5,17.0,1388.0,80,sLDA
