user_id,purity,randIndex,NMI,doc_id,sLDAUpFreq,recommendID,numDocsLabeled,group
2,0.6030368763557483,0.1436645365445145,0.3126833905957687,1388.0,17.0,1100.5,81,sLDA
3,0.189587852494577,0.0223551306041607,0.0386042681614623,1670.0,0.0,1058.0,2,CTM
3,0.2342733188720173,0.040080987192363,0.0697379517494416,1058.0,0.0,1811.0,3,CTM
3,0.2546637744034707,0.0552332955850782,0.0900205415827277,1811.0,0.0,73.0,4,CTM
3,0.2802603036876355,0.0692122932359445,0.1128723188435611,73.0,0.0,322.0,5,CTM
3,0.2993492407809111,0.0677005963335826,0.1319792163667607,484.0,0.0,277.0,6,CTM
3,0.3279826464208243,0.0805710198076923,0.1382800229659002,277.0,0.0,277.0,7,CTM
3,0.3331887201735358,0.0818325986394542,0.1471740592709441,277.0,0.0,1797.0,8,CTM
3,0.3691973969631236,0.0935877647557078,0.177449782143083,1797.0,0.0,1309.0,9,CTM
3,0.3921908893709327,0.1100748233506523,0.1875063355128058,1309.0,0.0,1309.0,10,CTM
3,0.4238611713665943,0.1270560486031701,0.210361010346047,1309.0,0.0,1309.0,11,CTM
3,0.4550976138828633,0.1271857515625389,0.2403892558002029,1309.0,0.0,906.0,12,CTM
3,0.4759219088937093,0.1539041512427384,0.2558420690728114,906.0,0.0,906.0,13,CTM
3,0.4997830802603037,0.156595396742056,0.2712506043309328,906.0,0.0,889.0,14,CTM
3,0.5041214750542299,0.1527685028888631,0.2826809085047326,889.0,0.0,906.0,15,CTM
3,0.5249457700650759,0.1846317934562592,0.2940582053400774,906.0,0.0,906.0,16,CTM
3,0.5349240780911063,0.1862772692165457,0.3040513488091471,906.0,0.0,906.0,17,CTM
3,0.5661605206073753,0.1896931809403512,0.315373263121567,906.0,0.0,1103.0,18,CTM
3,0.5778741865509761,0.1959727359025539,0.3367414650123629,1103.0,0.0,1103.0,19,CTM
3,0.6030368763557483,0.2130748749175255,0.3573148964812316,1103.0,0.0,1208.0,20,CTM
3,0.6177874186550976,0.2251849712136299,0.3644645006168206,1208.0,0.0,833.0,21,CTM
3,0.6377440347071583,0.2305404993841064,0.3815217416536507,833.0,0.0,934.0,22,CTM
3,0.6481561822125813,0.2254846144989329,0.3843014439157205,934.0,0.0,1208.0,23,CTM
3,0.6633405639913232,0.2337204855105361,0.398064764841087,1208.0,0.0,1269.0,24,CTM
3,0.662472885032538,0.2263103487330465,0.4004526023231431,1269.0,0.0,930.0,25,CTM
3,0.672885032537961,0.2326682674777758,0.4121202351011629,930.0,0.0,1269.0,26,CTM
3,0.6672451193058568,0.2224085304019544,0.4122560184072953,1269.0,0.0,1578.0,27,CTM
3,0.6715835140997831,0.2221013944413755,0.4139464526298717,1578.0,0.0,1490.0,28,CTM
3,0.6850325379609544,0.2276078692764337,0.4213929918843958,1490.0,0.0,1490.0,29,CTM
3,0.6759219088937093,0.2303668500083163,0.4216356074311346,1490.0,0.0,1627.0,30,CTM
3,0.6867678958785249,0.2383073150882641,0.4344959543624327,1627.0,0.0,1830.0,31,CTM
3,0.6819956616052061,0.2289484760451891,0.4380882769523115,1830.0,0.0,1490.0,32,CTM
3,0.6967462039045553,0.2305217288472015,0.445000509517399,1490.0,0.0,1490.0,33,CTM
3,0.6997830802603037,0.2407235409633883,0.4467255950070898,1490.0,0.0,1578.0,34,CTM
3,0.7019522776572669,0.2386160350166748,0.445498749985048,1578.0,0.0,1883.0,35,CTM
3,0.7206073752711497,0.2320437203657146,0.4446239721323546,1883.0,0.0,1208.0,36,CTM
3,0.7140997830802603,0.2316913475298267,0.4444850894192442,1208.0,0.0,1665.0,37,CTM
3,0.7154013015184382,0.2313872345643139,0.4511343761374049,1665.0,0.0,1257.0,38,CTM
3,0.7180043383947939,0.2298110473666051,0.4465153287246979,1257.0,0.0,1482.0,39,CTM
3,0.7127982646420824,0.2335937459255632,0.4497178490059385,1537.0,0.0,1213.0,40,CTM
3,0.6954446854663774,0.2316105355646666,0.4488554123822973,1213.0,0.0,826.0,41,CTM
3,0.6915401301518438,0.2305634833709734,0.4466380155995147,831.0,0.0,1397.0,42,CTM
3,0.7045553145336225,0.2319102941472718,0.4479431131878737,1325.0,0.0,1167.0,43,CTM
3,0.7084598698481562,0.2343766716469988,0.4469218128920411,1167.0,0.0,972.0,44,CTM
3,0.7032537960954447,0.2357555331609969,0.4476910124454676,972.0,0.0,1482.0,45,CTM
3,0.6945770065075922,0.2412059252200554,0.44536747348357,1362.0,0.0,1213.0,46,CTM
3,0.7058568329718005,0.2445977211643186,0.4464631527441254,1175.0,0.0,1104.0,47,CTM
3,0.7084598698481562,0.2408743455795949,0.443103221300518,987.0,0.0,1124.0,48,CTM
3,0.7127982646420824,0.2357295521566923,0.44581378388582,1124.0,0.0,1362.0,49,CTM
3,0.7123644251626898,0.241212729738233,0.4499789062362887,1397.0,0.0,1361.0,50,CTM
3,0.7123644251626898,0.2388353329463259,0.4442105431118039,901.0,0.0,1688.0,51,CTM
3,0.7227765726681128,0.2382665977348386,0.4431335917333994,1275.0,0.0,874.0,52,CTM
3,0.720173535791757,0.2357987609279257,0.4415594446946881,1084.0,0.0,760.0,53,CTM
3,0.7145336225596529,0.2355287115537526,0.4427514559055989,862.0,0.0,1325.0,54,CTM
3,0.720173535791757,0.2463451962309571,0.4450594634751785,1578.0,0.0,1537.0,55,CTM
3,0.7210412147505423,0.2452266852971804,0.4425028236620975,1537.0,0.0,1357.0,56,CTM
3,0.7188720173535792,0.2452539055771164,0.4443852149017556,1357.0,0.0,600.0,57,CTM
3,0.7206073752711497,0.2353176342185458,0.4423276756183412,543.0,0.0,1357.0,58,CTM
3,0.7262472885032538,0.2451881987946106,0.4502443460179555,1357.0,0.0,1623.0,59,CTM
3,0.7266811279826464,0.2513418853198642,0.4493426337153773,1623.0,0.0,942.0,60,CTM
3,0.7184381778741865,0.2571675030124288,0.4499221763865417,942.0,0.0,1325.0,61,CTM
3,0.7253796095444686,0.2566457439207412,0.4518467962635577,1325.0,0.0,1275.0,62,CTM
3,0.7214750542299349,0.2673429114756351,0.4541398572964027,1490.0,0.0,1649.0,63,CTM
3,0.7199566160520607,0.2652533055848405,0.4526515250873161,1728.0,0.0,920.5,64,CTM
3,0.7143167028199566,0.2627967857988268,0.4521403970012494,1353.5,0.0,1509.5,65,CTM
3,0.7147505422993492,0.2609747146270352,0.4465149760485291,1365.5,0.0,831.0,66,CTM
3,0.7149674620390456,0.2600484778448125,0.4488871917186956,831.0,0.0,1338.0,67,CTM
3,0.7125813449023861,0.2710125428034681,0.4497519370577852,1338.0,0.0,858.0,68,CTM
3,0.7160520607375271,0.2605030277092681,0.4433880536911216,858.0,0.0,852.0,69,CTM
3,0.7186550976138828,0.2689480902098585,0.4491768944870852,981.0,0.0,1195.5,70,CTM
3,0.7164859002169197,0.2701459547181616,0.451793786888088,1195.5,0.0,937.0,71,CTM
3,0.7206073752711497,0.2654708418181252,0.4515781993440197,937.0,0.0,1215.5,72,CTM
3,0.7184381778741865,0.2593594291714942,0.4477581024912688,1215.5,0.0,904.5,73,CTM
3,0.7212581344902387,0.2632472904193971,0.4487361163662021,904.5,0.0,723.5,74,CTM
3,0.7281995661605206,0.2660486747748409,0.4488326312609502,723.5,0.0,1237.5,75,CTM
3,0.7336225596529284,0.2628540670075437,0.4469510866822808,1237.5,0.0,988.5,76,CTM
3,0.7364425162689805,0.2609647069983781,0.4471426789918534,988.5,0.0,1410.0,77,CTM
3,0.7364425162689805,0.2597004155744331,0.4465874593916171,1194.0,0.0,1246.0,78,CTM
3,0.7323210412147505,0.2617443243732968,0.4449925164780515,1201.5,0.0,466.5,79,CTM
3,0.7314533622559654,0.2627362970567061,0.4452482481344628,466.5,0.0,699.0,80,CTM
3,0.7273318872017354,0.2619971402933784,0.4418174615616567,699.0,0.0,1155.0,81,CTM
4,0.1700650759219089,0.0067486764003096,0.0141685027446949,1537.0,0.0,476.0,2,NONE
4,0.1947939262472885,0.0148200479880654,0.0265003090975773,476.0,0.0,251.0,3,NONE
4,0.2130151843817787,0.0236414138421991,0.0413184984014746,251.0,0.0,168.0,4,NONE
4,0.2260303687635574,0.0275927161418085,0.0497303160757671,168.0,0.0,58.0,5,NONE
4,0.2386117136659436,0.0296850776981817,0.0537507044779308,58.0,0.0,431.0,6,NONE
4,0.2490238611713666,0.0362984864868101,0.0599314634236946,431.0,0.0,470.0,7,NONE
4,0.2598698481561822,0.0345258405990426,0.0689196789481121,470.0,0.0,503.0,8,NONE
4,0.2741865509761388,0.0433051447267493,0.0753409422484663,503.0,0.0,578.0,9,NONE
4,0.2776572668112798,0.0453230031673892,0.0844372934968896,578.0,0.0,571.0,10,NONE
4,0.2880694143167028,0.0464795613404443,0.0853330746195124,571.0,0.0,914.0,11,NONE
4,0.3058568329718004,0.0532878243578613,0.1000497344744233,914.0,0.0,1000.0,12,NONE
4,0.3180043383947939,0.0521618548192929,0.1006338742545736,1000.0,0.0,1152.0,13,NONE
4,0.3301518438177874,0.0647875039071208,0.110598092983102,1152.0,0.0,1208.0,14,NONE
4,0.3240780911062906,0.0543768402762909,0.1058210955142305,1208.0,0.0,1208.0,15,NONE
4,0.3422993492407809,0.0661641567507111,0.1200017538447111,1208.0,0.0,1554.0,16,NONE
4,0.3362255965292842,0.0697239698324484,0.1177578226395157,1554.0,0.0,1155.0,17,NONE
4,0.3488069414316703,0.0645133854032979,0.1203318706412083,1155.0,0.0,804.0,18,NONE
4,0.3592190889370932,0.0730983592637527,0.1309189042993845,804.0,0.0,1172.0,19,NONE
4,0.3540130151843818,0.0701321769410351,0.1367090879665813,1172.0,0.0,873.0,20,NONE
4,0.3644251626898048,0.0767036244469121,0.1364851198200296,873.0,0.0,1236.0,21,NONE
4,0.3596529284164859,0.077916297993582,0.1315466279157213,1236.0,0.0,1183.0,22,NONE
4,0.3691973969631236,0.0702600865775559,0.1371984833837135,1183.0,0.0,820.0,23,NONE
4,0.3748373101952277,0.0845885464464995,0.1475265898756459,820.0,0.0,960.0,24,NONE
4,0.3744034707158351,0.0843252863882769,0.1476832451664136,960.0,0.0,1133.0,25,NONE
4,0.382646420824295,0.0863505682431661,0.1552680053697137,1133.0,0.0,1066.0,26,NONE
4,0.3839479392624729,0.0846142955668236,0.1514130845720558,1066.0,0.0,1472.0,27,NONE
4,0.3856832971800434,0.0853368630666058,0.1507685161029084,1472.0,0.0,1077.0,28,NONE
4,0.3887201735357917,0.0842486545945031,0.1492457374002557,1077.0,0.0,1344.0,29,NONE
4,0.3921908893709327,0.0792653511910695,0.1546821938693252,1344.0,0.0,1118.0,30,NONE
4,0.3817787418655097,0.0780652918015215,0.1583864618034018,1118.0,0.0,931.0,31,NONE
4,0.4043383947939262,0.0823983943316651,0.1591559312091235,931.0,0.0,1031.0,32,NONE
4,0.3839479392624729,0.0742170704916199,0.1603988231017224,1031.0,0.0,1621.0,33,NONE
4,0.4026030368763557,0.0821865474305331,0.16044974687894,1621.0,0.0,679.0,34,NONE
4,0.4108459869848156,0.0802540218236801,0.1626458763453764,679.0,0.0,912.0,35,NONE
4,0.3882863340563991,0.0721427734073155,0.1636912419370028,912.0,0.0,1017.0,36,NONE
4,0.3856832971800434,0.0748767545023644,0.1582625041210283,1017.0,0.0,1067.0,37,NONE
4,0.386117136659436,0.0780912660846958,0.1659883131854695,1067.0,0.0,804.0,38,NONE
4,0.3926247288503254,0.0779543018412957,0.1697647481201131,993.0,0.0,1031.0,39,NONE
4,0.4073752711496746,0.0852928094032027,0.1660733149525,1031.0,0.0,1116.0,40,NONE
4,0.4078091106290672,0.0802589714066737,0.1629253210501888,1116.0,0.0,1102.0,41,NONE
4,0.4099783080260303,0.0789443871267256,0.1673196868227129,1102.0,0.0,822.0,42,NONE
4,0.4182212581344902,0.0815945148948032,0.1625919912833629,822.0,0.0,1303.0,43,NONE
4,0.4099783080260303,0.0814529917925941,0.1653383106937352,1303.0,0.0,1303.0,44,NONE
4,0.4169197396963123,0.0844037019187827,0.1696649193098391,1303.0,0.0,820.0,45,NONE
4,0.4147505422993492,0.0768534593922749,0.1776317649992128,820.0,0.0,804.0,46,NONE
4,0.4065075921908894,0.081882455578765,0.1808771394215173,804.0,0.0,1474.0,47,NONE
4,0.4026030368763557,0.0834104969160508,0.184131000219721,1474.0,0.0,977.0,48,NONE
4,0.4091106290672451,0.0835003607483985,0.1854832654471411,977.0,0.0,1183.0,49,NONE
4,0.4247288503253796,0.0821592097606474,0.1826930435932781,1183.0,0.0,1247.0,50,NONE
4,0.4386117136659436,0.0841480661098875,0.1867707730853822,1247.0,0.0,1288.0,51,NONE
4,0.4355748373101952,0.0815785090263056,0.1897104919272959,1198.0,0.0,1411.0,52,NONE
4,0.4481561822125813,0.0854869923516605,0.1899185725909502,1411.0,0.0,1237.0,53,NONE
4,0.4529284164859002,0.0790383948856346,0.191005316101001,1237.0,0.0,1513.0,54,NONE
4,0.4407809110629067,0.0821873279406714,0.1923175616576379,1513.0,0.0,819.0,55,NONE
4,0.457700650759219,0.087723092324063,0.1843806279417288,819.0,0.0,1473.0,56,NONE
4,0.4529284164859002,0.0867566192157026,0.1923481244290784,1473.0,0.0,977.0,57,NONE
4,0.462472885032538,0.0794776918945419,0.1954839841738906,977.0,0.0,1124.0,58,NONE
4,0.4559652928416486,0.0820271547716339,0.1983962944658441,1124.0,0.0,661.0,59,NONE
4,0.4559652928416486,0.0763899759786603,0.1972687880064615,661.0,0.0,993.0,60,NONE
4,0.4516268980477223,0.0826580536186337,0.2013183403058184,993.0,0.0,949.0,61,NONE
4,0.457700650759219,0.0867269535313792,0.195849605380932,949.0,0.0,1187.0,62,NONE
4,0.4603036876355748,0.0826952992856113,0.1998283250413393,1187.0,0.0,1353.0,63,NONE
4,0.462472885032538,0.0795392853298646,0.2003999069428156,1353.0,0.0,1300.0,64,NONE
4,0.4546637744034707,0.085313905331067,0.2053355146846529,1300.0,0.0,1186.0,65,NONE
4,0.4542299349240781,0.082619778891696,0.2054994133534007,1186.0,0.0,1307.0,66,NONE
4,0.4546637744034707,0.0831763797046576,0.2163451524896893,1307.0,0.0,571.0,67,NONE
4,0.4537960954446854,0.0838186682192319,0.2188405487235517,571.0,0.0,354.0,68,NONE
4,0.4529284164859002,0.0838907872676075,0.2148113850652957,354.0,0.0,1300.0,69,NONE
4,0.4590021691973969,0.0845821874850049,0.2193738540815534,1300.0,0.0,699.0,70,NONE
4,0.4598698481561822,0.0812669967027321,0.2166395256853849,699.0,0.0,682.0,71,NONE
4,0.4603036876355748,0.0827119084409898,0.2122221634225455,682.0,0.0,1789.0,72,NONE
4,0.4637744034707158,0.0837005785552319,0.2102998901062363,1789.0,0.0,771.0,73,NONE
4,0.4598698481561822,0.0841287784245506,0.2101373052739037,771.0,0.0,1225.0,74,NONE
4,0.4590021691973969,0.0863693475510606,0.2185553346124239,1225.0,0.0,995.0,75,NONE
4,0.4633405639913232,0.083138198741189,0.2196632830537383,995.0,0.0,1132.0,76,NONE
4,0.4553145336225596,0.0845560341561638,0.2220577122646262,1247.0,0.0,1293.0,77,NONE
4,0.4663774403470715,0.091289718820842,0.2234528734547671,1187.0,0.0,925.0,78,NONE
4,0.4603036876355748,0.086745755382311,0.2248431522690433,977.0,0.0,1056.0,79,NONE
4,0.4728850325379609,0.0935734359895878,0.2259946390014154,1056.0,0.0,1493.0,80,NONE
4,0.4720173535791757,0.0877033853768561,0.2306002399683408,1493.0,0.0,1221.0,81,NONE
